x,y,z
-5.0,-5.0,0.7088612918380416
-4.75,-5.0,0.5756278915746054
-4.5,-5.0,0.42921793432606675
-4.25,-5.0,0.2754108621324208
-4.0,-5.0,0.11965157649377203
-3.75,-5.0,-0.03317921654755682
-3.5,-5.0,-0.1789385664422879
-3.25,-5.0,-0.3143340703700292
-3.0,-5.0,-0.43697551727207756
-2.75,-5.0,-0.5453689321710663
-2.5,-5.0,-0.638859871898577
-2.25,-5.0,-0.7175353000566304
-2.0,-5.0,-0.7820948988254615
-1.75,-5.0,-0.8337032258954821
-1.5,-5.0,-0.8738337560726113
-1.25,-5.0,-0.9041147054030356
-1.0,-5.0,-0.9261848392897116
-0.75,-5.0,-0.9415654803223982
-0.5,-5.0,-0.9515529346370246
-0.25,-5.0,-0.9571337986429126
0.0,-5.0,-0.9589242746631385
0.25,-5.0,-0.9571337986429126
0.5,-5.0,-0.9515529346370246
0.75,-5.0,-0.9415654803223982
1.0,-5.0,-0.9261848392897116
1.25,-5.0,-0.9041147054030356
1.5,-5.0,-0.8738337560726113
1.75,-5.0,-0.8337032258954821
2.0,-5.0,-0.7820948988254615
2.25,-5.0,-0.7175353000566304
2.5,-5.0,-0.638859871898577
2.75,-5.0,-0.5453689321710663
3.0,-5.0,-0.43697551727207756
3.25,-5.0,-0.3143340703700292
3.5,-5.0,-0.1789385664422879
3.75,-5.0,-0.03317921654755682
4.0,-5.0,0.11965157649377203
4.25,-5.0,0.2754108621324208
4.5,-5.0,0.42921793432606675
4.75,-5.0,0.5756278915746054
-5.0,-4.75,0.5756278915746054
-4.75,-4.75,0.42080190024522135
-4.5,-4.75,0.25702339621265863
-4.25,-4.75,0.09046523419709471
-4.0,-4.75,-0.07324847385973295
-3.75,-4.75,-0.22926849073409505
-3.5,-4.75,-0.3736801603014129
-3.25,-4.75,-0.5035934173743675
-3.0,-4.75,-0.6171646083575663
-2.75,-4.75,-0.713555905977374
-2.5,-4.75,-0.7928415859706677
-2.25,-4.75,-0.8558729104498308
-2.0,-4.75,-0.9041147054030356
-1.75,-4.75,-0.9394669048577301
-1.5,-4.75,-0.9640834463002671
-1.25,-4.75,-0.9801991305330725
-1.0,-4.75,-0.9899726840806579
-0.75,-4.75,-0.995351625897252
-0.5,-4.75,-0.9979620059526968
-0.25,-4.75,-0.9990239832617557
0.0,-4.75,-0.999292788975378
0.25,-4.75,-0.9990239832617557
0.5,-4.75,-0.9979620059526968
0.75,-4.75,-0.995351625897252
1.0,-4.75,-0.9899726840806579
1.25,-4.75,-0.9801991305330725
1.5,-4.75,-0.9640834463002671
1.75,-4.75,-0.9394669048577301
2.0,-4.75,-0.9041147054030356
2.25,-4.75,-0.8558729104498308
2.5,-4.75,-0.7928415859706677
2.75,-4.75,-0.713555905977374
3.0,-4.75,-0.6171646083575663
3.25,-4.75,-0.5035934173743675
3.5,-4.75,-0.3736801603014129
3.75,-4.75,-0.22926849073409505
4.0,-4.75,-0.07324847385973295
4.25,-4.75,0.09046523419709471
4.5,-4.75,0.25702339621265863
4.75,-4.75,0.42080190024522135
-5.0,-4.5,0.42921793432606675
-4.75,-4.5,0.25702339621265863
-4.5,-4.5,0.08068791235517521
-4.25,-4.5,-0.09334003609335437
-4.0,-4.5,-0.25938757313514954
-3.75,-4.5,-0.41277447365408626
-3.5,-4.5,-0.5499531829916474
-3.25,-4.5,-0.668570228939865
-3.0,-4.5,-0.7674527255292299
-2.75,-4.5,-0.8465282961194581
-2.5,-4.5,-0.9066904011786099
-2.25,-4.5,-0.9496235068992528
-2.0,-4.5,-0.977603638465729
-1.75,-4.5,-0.9932896067358657
-1.5,-4.5,-0.9995186854312748
-1.25,-4.5,-0.9991179802766486
-1.0,-4.5,-0.9947395197209421
-0.75,-4.5,-0.9887236439899123
-0.5,-4.5,-0.9829920494187225
-0.25,-4.5,-0.9789693034164301
0.0,-4.5,-0.977530117665097
0.25,-4.5,-0.9789693034164301
0.5,-4.5,-0.9829920494187225
0.75,-4.5,-0.9887236439899123
1.0,-4.5,-0.9947395197209421
1.25,-4.5,-0.9991179802766486
1.5,-4.5,-0.9995186854312748
1.75,-4.5,-0.9932896067358657
2.0,-4.5,-0.977603638465729
2.25,-4.5,-0.9496235068992528
2.5,-4.5,-0.9066904011786099
2.75,-4.5,-0.8465282961194581
3.0,-4.5,-0.7674527255292299
3.25,-4.5,-0.668570228939865
3.5,-4.5,-0.5499531829916474
3.75,-4.5,-0.41277447365408626
4.0,-4.5,-0.25938757313514954
4.25,-4.5,-0.09334003609335437
4.5,-4.5,0.08068791235517521
4.75,-4.5,0.25702339621265863
-5.0,-4.25,0.2754108621324208
-4.75,-4.25,0.09046523419709471
-4.5,-4.25,-0.09334003609335437
-4.25,-4.25,-0.269407438977543
-4.0,-4.25,-0.4321509084150701
-3.75,-4.25,-0.5771980430738025
-3.5,-4.25,-0.7015045153488341
-3.25,-4.25,-0.8033810534199698
-3.0,-4.25,-0.8824391828089219
-2.75,-4.25,-0.9394669048577301
-2.5,-4.25,-0.9762493213605816
-2.25,-4.25,-0.995351625897252
-2.0,-4.25,-0.999882721195946
-1.75,-4.25,-0.9932569640415886
-1.5,-4.25,-0.9789693034164301
-1.25,-4.25,-0.9603956332132587
-1.0,-4.25,-0.9406259453651218
-0.75,-4.25,-0.9223333853448356
-0.5,-4.25,-0.9076781966055211
-0.25,-4.25,-0.8982423990461291
0.0,-4.25,-0.8949893582285835
0.25,-4.25,-0.8982423990461291
0.5,-4.25,-0.9076781966055211
0.75,-4.25,-0.9223333853448356
1.0,-4.25,-0.9406259453651218
1.25,-4.25,-0.9603956332132587
1.5,-4.25,-0.9789693034164301
1.75,-4.25,-0.9932569640415886
2.0,-4.25,-0.999882721195946
2.25,-4.25,-0.995351625897252
2.5,-4.25,-0.9762493213605816
2.75,-4.25,-0.9394669048577301
3.0,-4.25,-0.8824391828089219
3.25,-4.25,-0.8033810534199698
3.5,-4.25,-0.7015045153488341
3.75,-4.25,-0.5771980430738025
4.0,-4.25,-0.4321509084150701
4.25,-4.25,-0.269407438977543
4.5,-4.25,-0.09334003609335437
4.75,-4.25,0.09046523419709471
-5.0,-4.0,0.11965157649377203
-4.75,-4.0,-0.07324847385973295
-4.5,-4.0,-0.25938757313514954
-4.25,-4.0,-0.4321509084150701
-4.0,-4.0,-0.586176193003373
-3.75,-4.0,-0.7175353000566304
-3.5,-4.0,-0.823817185490142
-3.25,-4.0,-0.9041147054030356
